Municipali,County,Easting,Northing,Latitude,Longitude,Land_Use,Well_Depth,Well_No,WR_NAME,WMA_NAME,PFOA,PFOS,PFNA,PFBA,PFBS,PFHxA,PFHxS,PFHpA,PFPeA,PFDA,PFPeS,6:2 FTS
Little Egg Harbor Twp,Ocean,531106.6,310763.1,39.68817453,-74.36070125,Undeveloped,17.3,57,Atlantic Coast,Barnegat Bay,0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Lacey Twp,Ocean,579529.1,367903,39.84289682,-74.18875091,Urban,20,61,Atlantic Coast,Barnegat Bay,4.8,7,0.9,1.8,2,0.9,0.9,1.1,0.9,0.9,0.9,3.55
Manchester Twp,Ocean,518034.4,418968.8,39.98356667,-74.40696667,Undeveloped,18,62,Atlantic Coast,Barnegat Bay,2.6,11.3,1,2,3.9,1.5,47.5,1,1,1,5.6,4
Berkeley Twp,Ocean,564047.2,390215.9,39.90484055,-74.24236494,Undeveloped,8,60,Atlantic Coast,Barnegat Bay,14.5,3.2,1.4,5.7,1,1.9,1.4,2.9,4.3,1,1,4
Toms River Twp,Ocean,562764.5,437592.6,40.03467778,-74.24751111,Urban,24,63,Atlantic Coast,Barnegat Bay,6.9,3.2,1,2.6,2.2,1.9,1.4,2.6,2.2,1,1,4
Brick Twp,Ocean,593565.1,447969.4,40.06289391,-74.13764006,Urban,18.5,64,Atlantic Coast,Barnegat Bay,10.4,0.9,0.9,1.8,1.7,2.4,1.4,2.7,2.4,0.9,0.9,3.55
Lakehurst Boro,Ocean,542665,430319.8,40.01469444,-74.31952778,Urban,25,66,Atlantic Coast,Barnegat Bay,13.3,20.1,1.3,4.8,3,11.4,7.3,4.4,6,0.9,0.9,3.55
Jackson Twp,Ocean,510393,458283,40.09166667,-74.43472222,Undeveloped,18.9,65R,Atlantic Coast,Barnegat Bay,0.9,0.9,0.9,1.8,1,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Dennis Twp,Cape May,388161.6,132303,39.19594753,-74.86739161,Undeveloped,11,44,Atlantic Coast,Cape May,2,2,2,4,2,2,2,2,2,2,2,5.6
Maurice River Twp,Cumberland,360475.382,145750.63,39.23261434,-74.96489639,Agriculture,15,38,Atlantic Coast,Cape May,8.5,6.5,3.9,2.2,1.85,2.3,1.85,2.4,2.8,1.85,1.85,7.2
Pleasantville City,Atlantic,483263.6,203184.9,39.39122771,-74.53126476,Urban,23,49,Atlantic Coast,Great Egg Harbor,21,2.4,0.9,4.6,5,5.9,5.9,5.9,4.6,0.9,0.9,3.55
Corbin City,Atlantic,421326.9,175246.9,39.31233737,-74.75377476,Undeveloped,13.5,45,Atlantic Coast,Great Egg Harbor,0.95,0.95,0.95,1.85,0.95,0.95,0.95,0.95,0.95,0.95,0.95,7.2
Buena Vista,Atlantic,385843,276421,39.59166667,-74.87722222,Urban,38.5,52R,Atlantic Coast,Great Egg Harbor,20.1,11.6,1.05,6.1,26.3,18.5,6.9,4.9,16.7,1.05,1.2,4.15
Pine Hill Boro,Camden,356735.252,344736.125,39.778875,-74.98175,Urban,19,18B,Atlantic Coast,Great Egg Harbor,10.4,5.9,1.6,6.7,5.1,5.2,1.4,4,4.3,1.05,1.05,4.15
Monroe Twp,Camden,376273.9,301673.1,39.66091667,-74.89486111,Undeveloped,14,53,Atlantic Coast,Great Egg Harbor,0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Upper Twp,Cape May,451494.5,158969.8,39.26983748,-74.64349201,Urban,25,46,Atlantic Coast,Great Egg Harbor,0.9,0.9,0.9,1.8,2.5,2.4,0.9,0.9,1.4,0.9,0.9,3.55
Franklin Twp,Gloucester,367244.2,268942.3,39.57094444,-74.94308333,Agriculture,24,59,Atlantic Coast,Great Egg Harbor,17.6,1,1,6.8,16.8,6.8,4.2,7.4,7.4,1,1,4
Franklin Twp,Gloucester,355990.948,261053.671,39.55039343,-74.98739429,Agriculture,13.5,35,Atlantic Coast,Great Egg Harbor,7.2,3.5,1.3,2.7,0.9,2.3,0.9,2.1,0.9,0.9,0.9,3.55
Old Bridge Twp,Middlesex,554144,583712,40.43527778,-74.27722222,Undeveloped,49.66,103R-2,Atlantic Coast,Monmouth,9.7,0.9,0.9,5.8,0.9,4.6,0.9,1.8,11.7,0.9,0.9,3.55
Wall Twp,Monmouth,617431.8,488089.7,40.17261381,-74.05124909,Urban,27.5,67,Atlantic Coast,Monmouth,8.4,0.9,0.9,5.7,2.7,3.2,2.2,3.2,9.3,0.9,0.9,3.55
Middletown Twp,Monmouth,596583.7,572188.8,40.40344178,-74.12458621,Urban,23.83333333,70,Atlantic Coast,Monmouth,1.25,1.25,1.25,6.8,1.4,2,1.25,1.25,10.7,1.25,1.25,5
Eatontown Boro,Monmouth,620216.4,531620.5,40.29233341,-74.03874985,Urban,38.5,71,Atlantic Coast,Monmouth,11.6,3.1,2,4.5,3.5,6.2,2.1,4.8,8.8,0.9,0.9,2.1
Neptune Twp,Monmouth,611107.9,507707.8,40.22650139,-74.07375049,Urban,29.5,68,Atlantic Coast,Monmouth,0.9,0.9,0.9,1.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Egg Harbor City,Atlantic,452078.4,251919.1,39.5249782,-74.64196397,Urban,12.5,55,Atlantic Coast,Mullica,3.9,6.5,1,2.3,5,2.3,3,1.5,2.8,1,1,4
Hammonton Town,Atlantic,413721.1,302409.7,39.66333333,-74.77852778,Agriculture,14,54,Atlantic Coast,Mullica,9.7,5.9,1.7,7.8,0.99,4.3,0.9,2.9,3.7,0.9,0.9,3.55
Hammonton Town,Atlantic,427428.1,312700.6,39.69472222,-74.73972222,Undeveloped,23,51R,Atlantic Coast,Mullica,5.9,0.9,0.9,3.9,0.9,0.9,0.9,1.8,2.5,0.9,0.9,3.55
Tabernacle Twp,Burlington,455192.3,344005.4,39.7784511,-74.63126671,Undeveloped,16,56,Atlantic Coast,Mullica,1,1,1,2,1,1,1,1,1,1,1,4
Woodland Twp,Burlington,480082.6,343311.5,39.7778962,-74.5418193,Agriculture,10,58,Atlantic Coast,Mullica,6.6,2.1,3.5,6.8,1.15,2.7,1.15,3.1,2.9,1.3,1.15,4.55
Bass River Twp,Burlington,517782.9,288914.1,39.62900736,-74.41098121,Undeveloped,13.83333333,50,Atlantic Coast,Mullica,1,1,1,2,1,1,1,1,1,1,1,4
Washington Twp,Burlington,479214.9,305398.1,39.67178505,-74.54598645,Undeveloped,17.5,48,Atlantic Coast,Mullica,1,1,1,2,1,1,1,1,1,1,1,4
Springfield Twp,Burlington,416634.8,437253.1,40.03400028,-74.76988392,Agriculture,12,6,Lower Delaware,"Assiscunk, Crosswicks, and Doctors",7.7,1.5,1.3,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
